,close,high,low,open,tradeTime,tradeTimeinMills,volume
0,104.1200,104.1200,104.1200,104.1200,20190820083000,1566304200000,335
1,104.0000,104.0000,104.0000,104.0000,20190820083400,1566304440000,500
2,103.4500,103.4500,103.4500,103.4500,20190820084200,1566304920000,202
3,103.6000,103.6000,103.6000,103.6000,20190820091100,1566306660000,0
4,103.3000,103.3100,103.3000,103.3100,20190820092000,1566307200000,135
5,103.0200,103.0200,103.0200,103.0200,20190820092900,1566307740000,300
6,103.0400,103.2400,102.6000,103.0200,20190820093000,1566307800000,36318
7,102.9400,103.1800,102.8700,103.1500,20190820093100,1566307860000,3611
8,102.8500,103.1000,102.7500,103.0800,20190820093200,1566307920000,3626
9,102.9500,103.0500,102.8000,102.8000,20190820093300,1566307980000,3600
10,103.0000,103.0700,102.9200,102.9600,20190820093400,1566308040000,1200
11,102.9450,103.1100,102.9400,103.0200,20190820093500,1566308100000,1300
12,103.2500,103.2500,102.8600,102.8700,20190820093600,1566308160000,3135
13,103.2687,103.3700,103.1200,103.2800,20190820093700,1566308220000,3288
14,103.3100,103.3100,103.1900,103.2400,20190820093800,1566308280000,7696
15,103.5600,103.5600,103.3300,103.3800,20190820093900,1566308340000,7610
16,103.3700,103.5499,103.3700,103.4900,20190820094000,1566308400000,2417
17,103.1500,103.1500,102.9700,103.1000,20190820094100,1566308460000,1260
18,103.3700,103.4800,103.1700,103.2100,20190820094200,1566308520000,2466
19,103.5400,103.5400,103.4200,103.4200,20190820094300,1566308580000,500
20,103.7600,103.7600,103.5250,103.5250,20190820094400,1566308640000,1904
21,103.4450,103.7300,103.3700,103.6500,20190820094500,1566308700000,4300
22,103.4675,103.6500,103.4400,103.5800,20190820094600,1566308760000,2626
23,103.4200,103.4600,103.3800,103.4600,20190820094700,1566308820000,700
24,103.2000,103.4500,103.2000,103.4400,20190820094800,1566308880000,1600
25,103.2900,103.3100,103.1800,103.2500,20190820094900,1566308940000,2800
26,103.1900,103.3000,103.1700,103.2000,20190820095000,1566309000000,5000
27,103.1200,103.3100,103.0700,103.2200,20190820095100,1566309060000,2260
28,103.0700,103.1550,103.0600,103.1000,20190820095200,1566309120000,1230
29,103.3100,103.3200,102.9900,102.9900,20190820095300,1566309180000,3572
30,103.1950,103.1950,103.1900,103.1900,20190820095400,1566309240000,400
31,103.2700,103.2700,103.1350,103.1625,20190820095500,1566309300000,1000
32,103.2850,103.3150,103.2200,103.3150,20190820095600,1566309360000,4961
33,103.1500,103.2400,103.1200,103.2000,20190820095700,1566309420000,2800
34,103.2000,103.2800,103.1900,103.1900,20190820095800,1566309480000,1400
35,103.2100,103.2850,103.1700,103.2800,20190820095900,1566309540000,2935
36,103.1600,103.2600,103.0501,103.2600,20190820100000,1566309600000,5240
37,103.1000,103.1700,103.0400,103.1600,20190820100100,1566309660000,3000
38,103.1800,103.2350,103.1200,103.2000,20190820100200,1566309720000,3063
39,103.3100,103.3100,103.1300,103.1850,20190820100300,1566309780000,1324
40,103.3100,103.3100,103.2200,103.2600,20190820100400,1566309840000,2753
41,103.5000,103.5000,103.3800,103.3800,20190820100500,1566309900000,500
42,103.4900,103.5600,103.4800,103.5600,20190820100600,1566309960000,1600
43,103.4950,103.5600,103.4500,103.5000,20190820100700,1566310020000,1169
44,103.6100,103.6100,103.5000,103.5000,20190820100800,1566310080000,700
45,103.7200,103.7200,103.5300,103.6000,20190820100900,1566310140000,4278
46,103.8520,103.9300,103.7600,103.7799,20190820101000,1566310200000,1903
47,103.9200,103.9200,103.8100,103.8300,20190820101100,1566310260000,1400
48,103.7800,103.9300,103.7800,103.8775,20190820101200,1566310320000,7264
49,103.6800,103.7700,103.6300,103.7400,20190820101300,1566310380000,2995
50,103.6750,103.7000,103.6200,103.6750,20190820101400,1566310440000,2336
51,103.7500,103.7900,103.6750,103.6750,20190820101500,1566310500000,1400
52,103.7050,103.8000,103.6500,103.8000,20190820101600,1566310560000,1537
53,103.8650,103.9000,103.6950,103.7100,20190820101700,1566310620000,3189
54,103.8100,103.9000,103.8100,103.8300,20190820101800,1566310680000,500
55,103.8150,103.8316,103.7700,103.7900,20190820101900,1566310740000,1648
56,103.7796,103.9300,103.7796,103.8800,20190820102000,1566310800000,3639
57,103.8300,103.8300,103.7300,103.7700,20190820102100,1566310860000,1200
58,103.7200,103.8000,103.7200,103.7800,20190820102200,1566310920000,2503
59,103.7350,103.7600,103.7000,103.7250,20190820102300,1566310980000,1350
60,103.6800,103.7700,103.6800,103.7300,20190820102400,1566311040000,1000
61,103.6100,103.6850,103.5800,103.6850,20190820102500,1566311100000,1700
62,103.6500,103.6600,103.5900,103.6100,20190820102600,1566311160000,1100
63,103.6450,103.6450,103.6100,103.6100,20190820102700,1566311220000,300
64,103.7050,103.7350,103.7000,103.7321,20190820102800,1566311280000,2400
65,103.6700,103.6800,103.6400,103.6600,20190820102900,1566311340000,1000
66,103.5200,103.6800,103.5200,103.6101,20190820103000,1566311400000,2850
67,103.5900,103.6000,103.5500,103.5700,20190820103100,1566311460000,1500
68,103.5400,103.5600,103.5000,103.5600,20190820103200,1566311520000,600
69,103.5800,103.5800,103.5800,103.5800,20190820103300,1566311580000,100
70,103.5200,103.6000,103.5200,103.5800,20190820103400,1566311640000,2470
71,103.5900,103.5900,103.4600,103.5200,20190820103500,1566311700000,2978
72,103.6100,103.6200,103.5700,103.5700,20190820103600,1566311760000,1200
73,103.5700,103.5700,103.5700,103.5700,20190820103700,1566311820000,100
74,103.6100,103.7300,103.6100,103.6600,20190820103800,1566311880000,2300
75,103.5850,103.6700,103.5800,103.6350,20190820103900,1566311940000,1200
76,103.5150,103.5250,103.4600,103.5100,20190820104000,1566312000000,11886
77,103.4100,103.5350,103.4100,103.4900,20190820104100,1566312060000,1600
78,103.4100,103.4300,103.3400,103.3400,20190820104200,1566312120000,800
79,103.5300,103.5300,103.4150,103.4350,20190820104300,1566312180000,900
80,103.5400,103.5400,103.4600,103.5000,20190820104400,1566312240000,757
81,103.5200,103.5400,103.4900,103.5400,20190820104500,1566312300000,500
82,103.5200,103.5200,103.4700,103.5150,20190820104600,1566312360000,600
83,103.6400,103.6500,103.5650,103.5700,20190820104700,1566312420000,1601
84,103.6650,103.7600,103.6500,103.6500,20190820104800,1566312480000,1700
85,103.6300,103.6750,103.6000,103.6600,20190820104900,1566312540000,2500
86,103.6100,103.6400,103.5600,103.6100,20190820105000,1566312600000,2600
87,103.6500,103.6500,103.6100,103.6300,20190820105100,1566312660000,600
88,103.7345,103.7345,103.6500,103.6500,20190820105200,1566312720000,2268
89,103.7550,103.7893,103.7200,103.7300,20190820105300,1566312780000,1954
90,103.8000,103.8000,103.6750,103.7550,20190820105400,1566312840000,6772
91,103.8150,103.8350,103.8150,103.8350,20190820105500,1566312900000,300
92,103.7650,103.7800,103.7400,103.7500,20190820105600,1566312960000,5114
93,103.7500,103.7950,103.7500,103.7950,20190820105700,1566313020000,900
94,103.7850,103.7850,103.7500,103.7800,20190820105800,1566313080000,1400
95,103.7900,103.8250,103.7650,103.7900,20190820105900,1566313140000,1900
96,103.8750,103.8750,103.8200,103.8500,20190820110000,1566313200000,900
97,103.8650,103.9000,103.8500,103.9000,20190820110100,1566313260000,2200
98,103.9200,103.9200,103.8800,103.8900,20190820110200,1566313320000,2600
99,103.9900,104.0400,103.9400,103.9500,20190820110300,1566313380000,3963
100,103.9550,103.9800,103.8960,103.9800,20190820110400,1566313440000,1626
101,103.9700,103.9825,103.9500,103.9700,20190820110500,1566313500000,1300
102,104.2900,104.2900,104.0500,104.0700,20190820110600,1566313560000,6793
103,104.3500,104.4000,104.1600,104.2750,20190820110700,1566313620000,8955
104,104.4800,104.4800,104.3200,104.3200,20190820110800,1566313680000,7700
105,104.4100,104.4900,104.2400,104.3350,20190820110900,1566313740000,5962
106,104.4200,104.4200,104.3300,104.3350,20190820111000,1566313800000,1800
107,104.3600,104.3900,104.3300,104.3900,20190820111100,1566313860000,3100
108,104.4000,104.4200,104.3000,104.3300,20190820111200,1566313920000,3984
109,104.4100,104.4600,104.3900,104.4300,20190820111300,1566313980000,3000
110,104.3250,104.4000,104.3000,104.4000,20190820111400,1566314040000,3107
111,104.4200,104.4200,104.3300,104.3300,20190820111500,1566314100000,2494
112,104.4700,104.4700,104.4000,104.4300,20190820111600,1566314160000,3585
113,104.4500,104.5200,104.4200,104.4900,20190820111700,1566314220000,3085
114,104.5200,104.5200,104.4600,104.4700,20190820111800,1566314280000,800
115,104.4450,104.5000,104.4450,104.4750,20190820111900,1566314340000,2268
116,104.3600,104.4700,104.3300,104.4646,20190820112000,1566314400000,2845
117,104.1900,104.3500,104.1900,104.3300,20190820112100,1566314460000,3200
118,104.3300,104.3400,104.2900,104.2900,20190820112200,1566314520000,1200
119,104.2050,104.3508,104.1900,104.3508,20190820112300,1566314580000,1531
120,104.2250,104.2800,104.1750,104.1800,20190820112400,1566314640000,3605
121,104.2950,104.3400,104.2350,104.2350,20190820112500,1566314700000,900
122,104.3100,104.4000,104.2950,104.2950,20190820112600,1566314760000,1800
123,104.3700,104.4000,104.3450,104.3500,20190820112700,1566314820000,1000
124,104.3450,104.3859,104.3300,104.3700,20190820112800,1566314880000,1200
125,104.2150,104.3350,104.1850,104.3350,20190820112900,1566314940000,2650
126,104.1750,104.2200,104.0800,104.2200,20190820113000,1566315000000,3122
127,104.2000,104.2100,104.1400,104.1400,20190820113100,1566315060000,2009
128,104.1700,104.2100,104.1500,104.1700,20190820113200,1566315120000,2300
129,104.2700,104.2700,104.2300,104.2300,20190820113300,1566315180000,900
130,104.2500,104.3000,104.2400,104.2750,20190820113400,1566315240000,2104
131,104.2500,104.2500,104.1300,104.1900,20190820113500,1566315300000,1200
132,104.2200,104.2300,104.2200,104.2300,20190820113600,1566315360000,200
133,104.2100,104.2400,104.1600,104.2050,20190820113700,1566315420000,5600
134,104.1993,104.2023,104.1600,104.2000,20190820113800,1566315480000,12322
135,104.2100,104.2100,104.1350,104.1650,20190820113900,1566315540000,3550
136,104.2188,104.2500,104.1600,104.2200,20190820114000,1566315600000,2500
137,104.1700,104.2150,104.1600,104.2150,20190820114100,1566315660000,1849
138,104.1300,104.1750,104.0600,104.1750,20190820114200,1566315720000,2294
139,104.0900,104.1055,104.0500,104.1055,20190820114300,1566315780000,1274
140,104.0100,104.0625,103.9700,104.0625,20190820114400,1566315840000,3249
141,104.2100,104.2200,104.0600,104.0900,20190820114500,1566315900000,1400
142,104.2250,104.2450,104.2000,104.2100,20190820114600,1566315960000,3700
143,104.2100,104.2550,104.1850,104.2500,20190820114700,1566316020000,2300
144,104.1100,104.1750,104.1100,104.1750,20190820114800,1566316080000,1100
145,104.2100,104.2400,104.2100,104.2350,20190820114900,1566316140000,821
146,104.2350,104.3300,104.2200,104.2300,20190820115000,1566316200000,11921
147,104.2800,104.2800,104.2450,104.2500,20190820115100,1566316260000,1738
148,104.3100,104.3700,104.2650,104.2650,20190820115200,1566316320000,3236
149,104.2100,104.2900,104.2100,104.2900,20190820115300,1566316380000,2200
150,104.2950,104.3200,104.2200,104.2300,20190820115400,1566316440000,1900
151,104.1800,104.2900,104.1500,104.2900,20190820115500,1566316500000,1600
152,104.2400,104.2500,104.1750,104.1900,20190820115600,1566316560000,2400
153,104.3400,104.3700,104.2650,104.2700,20190820115700,1566316620000,800
154,104.3200,104.3500,104.3100,104.3100,20190820115800,1566316680000,3066
155,104.3000,104.3200,104.2288,104.3200,20190820115900,1566316740000,3938
156,104.3200,104.3200,104.2850,104.3100,20190820120000,1566316800000,300
157,104.3250,104.3450,104.2800,104.2800,20190820120100,1566316860000,2001
158,104.3494,104.3494,104.3300,104.3400,20190820120200,1566316920000,500
159,104.2800,104.3700,104.2800,104.3700,20190820120300,1566316980000,1806
160,104.2350,104.2900,104.2100,104.2850,20190820120400,1566317040000,2100
161,104.1850,104.2400,104.1800,104.2330,20190820120500,1566317100000,11500
162,104.2100,104.2100,104.1500,104.1800,20190820120600,1566317160000,1800
163,104.2250,104.2300,104.2000,104.2000,20190820120700,1566317220000,400
164,104.2900,104.2900,104.2500,104.2600,20190820120800,1566317280000,1098
165,104.3400,104.3400,104.2800,104.2800,20190820120900,1566317340000,1282
166,104.3500,104.3500,104.3250,104.3400,20190820121000,1566317400000,2286
167,104.3300,104.3426,104.3050,104.3400,20190820121100,1566317460000,1666
168,104.3500,104.3650,104.3350,104.3400,20190820121200,1566317520000,700
169,104.3100,104.3700,104.3000,104.3700,20190820121300,1566317580000,1897
170,104.3300,104.3300,104.3050,104.3050,20190820121400,1566317640000,700
171,104.4300,104.4300,104.3700,104.3800,20190820121500,1566317700000,1360
172,104.4200,104.4700,104.4200,104.4600,20190820121600,1566317760000,2448
173,104.4380,104.4380,104.4000,104.4300,20190820121700,1566317820000,731
174,104.4100,104.4100,104.4000,104.4000,20190820121800,1566317880000,600
175,104.4300,104.4400,104.4200,104.4200,20190820121900,1566317940000,10600
176,104.4650,104.4800,104.4300,104.4400,20190820122000,1566318000000,2041
177,104.4350,104.4850,104.4350,104.4800,20190820122100,1566318060000,2357
178,104.3900,104.4400,104.3500,104.4350,20190820122200,1566318120000,2600
179,104.3400,104.4100,104.3400,104.3900,20190820122300,1566318180000,1300
180,104.2750,104.3100,104.2750,104.2800,20190820122400,1566318240000,700
181,104.3200,104.3200,104.2600,104.2900,20190820122500,1566318300000,3700
182,104.2800,104.3000,104.2800,104.2900,20190820122600,1566318360000,700
183,104.2600,104.2700,104.2400,104.2700,20190820122700,1566318420000,2363
184,104.2300,104.2600,104.2300,104.2600,20190820122800,1566318480000,1369
185,104.2100,104.2300,104.1900,104.2150,20190820122900,1566318540000,2600
186,104.2300,104.2300,104.2000,104.2052,20190820123000,1566318600000,1920
187,104.1800,104.2300,104.1800,104.2300,20190820123100,1566318660000,900
188,104.1750,104.1800,104.1600,104.1700,20190820123200,1566318720000,700
189,104.1500,104.1750,104.1500,104.1750,20190820123300,1566318780000,588
190,104.1600,104.2000,104.1350,104.1700,20190820123400,1566318840000,11243
191,104.1050,104.1800,104.0900,104.1600,20190820123500,1566318900000,3083
192,104.1200,104.1200,104.0900,104.1100,20190820123600,1566318960000,900
193,104.1000,104.1000,104.0200,104.0600,20190820123700,1566319020000,3513
194,104.1450,104.1450,104.1295,104.1300,20190820123800,1566319080000,1099
195,104.1000,104.1750,104.1000,104.1700,20190820123900,1566319140000,800
196,104.1550,104.1550,104.1000,104.1250,20190820124000,1566319200000,1500
197,104.1300,104.1950,104.1300,104.1950,20190820124100,1566319260000,1200
198,104.0700,104.1000,104.0700,104.1000,20190820124200,1566319320000,1500
199,104.0750,104.0750,104.0700,104.0700,20190820124300,1566319380000,500
200,104.0500,104.0650,104.0400,104.0600,20190820124400,1566319440000,930
201,104.0900,104.0900,104.0600,104.0700,20190820124500,1566319500000,900
202,104.1300,104.1350,104.1200,104.1200,20190820124600,1566319560000,400
203,104.1700,104.1800,104.1300,104.1600,20190820124700,1566319620000,1443
204,104.2000,104.2000,104.1800,104.1800,20190820124800,1566319680000,200
205,104.1750,104.2450,104.1750,104.2450,20190820124900,1566319740000,7457
206,104.2100,104.2100,104.1700,104.1850,20190820125000,1566319800000,2370
207,104.1900,104.1900,104.1700,104.1700,20190820125100,1566319860000,900
208,104.2495,104.2600,104.1800,104.1800,20190820125200,1566319920000,3228
209,104.2500,104.2800,104.2500,104.2800,20190820125300,1566319980000,682
210,104.1400,104.2200,104.1400,104.2200,20190820125400,1566320040000,1200
211,104.1850,104.1850,104.1500,104.1500,20190820125500,1566320100000,800
212,104.2700,104.3000,104.2200,104.2200,20190820125600,1566320160000,2000
213,104.2600,104.2700,104.2550,104.2600,20190820125700,1566320220000,500
214,104.3000,104.3100,104.2800,104.2800,20190820125800,1566320280000,700
215,104.3000,104.3500,104.3000,104.3500,20190820125900,1566320340000,1300
216,104.2950,104.3000,104.2700,104.3000,20190820130000,1566320400000,1400
217,104.3400,104.3400,104.3100,104.3100,20190820130100,1566320460000,500
218,104.3264,104.3600,104.3264,104.3600,20190820130200,1566320520000,1700
219,104.3300,104.3550,104.3100,104.3500,20190820130300,1566320580000,2017
220,104.3950,104.3950,104.3250,104.3250,20190820130400,1566320640000,2947
221,104.4600,104.4600,104.3600,104.3600,20190820130500,1566320700000,1064
222,104.5400,104.5650,104.4500,104.4500,20190820130600,1566320760000,1502
223,104.6250,104.7000,104.5600,104.5600,20190820130700,1566320820000,65025
224,104.7100,104.7100,104.6100,104.6100,20190820130800,1566320880000,1175
225,104.6400,104.6500,104.5800,104.6500,20190820130900,1566320940000,3626
226,104.6700,104.6800,104.6400,104.6600,20190820131000,1566321000000,2926
227,104.7100,104.7100,104.6800,104.7000,20190820131100,1566321060000,1000
228,104.7100,104.7350,104.7100,104.7200,20190820131200,1566321120000,1700
229,104.6750,104.7100,104.6401,104.6800,20190820131300,1566321180000,1031
230,104.7300,104.7900,104.7100,104.7100,20190820131400,1566321240000,662
231,104.6900,104.7500,104.6900,104.7400,20190820131500,1566321300000,2363
232,104.7070,104.7200,104.7050,104.7050,20190820131600,1566321360000,2300
233,104.6800,104.7100,104.6800,104.7000,20190820131700,1566321420000,1000
234,104.7200,104.7200,104.6750,104.6900,20190820131800,1566321480000,900
235,104.6200,104.7250,104.6200,104.7000,20190820131900,1566321540000,945
236,104.5950,104.6200,104.5800,104.5900,20190820132000,1566321600000,1100
237,104.5900,104.6100,104.5900,104.5900,20190820132100,1566321660000,1500
238,104.6350,104.6350,104.5800,104.5800,20190820132200,1566321720000,800
239,104.6500,104.6500,104.6200,104.6350,20190820132300,1566321780000,700
240,104.6300,104.6900,104.6300,104.6500,20190820132400,1566321840000,3271
241,104.6200,104.6500,104.6100,104.6500,20190820132500,1566321900000,2000
242,104.6500,104.6700,104.6300,104.6300,20190820132600,1566321960000,1200
243,104.7200,104.7300,104.6500,104.6500,20190820132700,1566322020000,2100
244,104.7300,104.7400,104.7200,104.7200,20190820132800,1566322080000,500
245,104.7200,104.7400,104.7000,104.7400,20190820132900,1566322140000,1931
246,104.7800,104.7800,104.7200,104.7200,20190820133000,1566322200000,1700
247,104.6950,104.7700,104.6900,104.7700,20190820133100,1566322260000,3500
248,104.7700,104.8000,104.7450,104.7450,20190820133200,1566322320000,1025
249,104.7200,104.7800,104.7200,104.7663,20190820133300,1566322380000,612
250,104.7044,104.7300,104.6900,104.7150,20190820133400,1566322440000,2727
251,104.7200,104.7200,104.6500,104.6800,20190820133500,1566322500000,5785
252,104.6589,104.7100,104.6400,104.6800,20190820133600,1566322560000,6195
253,104.6950,104.7000,104.6600,104.6600,20190820133700,1566322620000,700
254,104.6650,104.7000,104.6650,104.6900,20190820133800,1566322680000,3041
255,104.6700,104.6726,104.6300,104.6700,20190820133900,1566322740000,5098
256,104.6900,104.6900,104.6500,104.6700,20190820134000,1566322800000,11099
257,104.7900,104.7900,104.6700,104.6900,20190820134100,1566322860000,1972
258,104.8000,104.8300,104.8000,104.8050,20190820134200,1566322920000,3451
259,104.7500,104.7900,104.7500,104.7900,20190820134300,1566322980000,600
260,104.7500,104.7600,104.7450,104.7450,20190820134400,1566323040000,7790
261,104.6900,104.7500,104.6900,104.7500,20190820134500,1566323100000,1500
262,104.7050,104.7400,104.7050,104.7400,20190820134600,1566323160000,2300
263,104.7500,104.7500,104.6960,104.7050,20190820134700,1566323220000,12665
264,104.7400,104.7597,104.7200,104.7300,20190820134800,1566323280000,15036
265,104.8300,104.8300,104.7400,104.7400,20190820134900,1566323340000,1968
266,104.7700,104.8700,104.7600,104.8700,20190820135000,1566323400000,1900
267,104.7900,104.7900,104.7500,104.7750,20190820135100,1566323460000,2195
268,104.7900,104.8300,104.7900,104.8300,20190820135200,1566323520000,1600
269,104.8700,104.8700,104.8100,104.8100,20190820135300,1566323580000,700
270,104.8400,104.9000,104.8400,104.8550,20190820135400,1566323640000,2781
271,104.8400,104.8600,104.8250,104.8459,20190820135500,1566323700000,1667
272,104.9100,104.9100,104.8200,104.8200,20190820135600,1566323760000,900
273,104.9700,104.9700,104.8800,104.8850,20190820135700,1566323820000,847
274,104.9400,104.9800,104.9400,104.9800,20190820135800,1566323880000,2811
275,104.9400,104.9400,104.9200,104.9200,20190820135900,1566323940000,400
276,104.7750,104.9200,104.7700,104.9000,20190820140000,1566324000000,2940
277,104.8000,104.8200,104.7600,104.7900,20190820140100,1566324060000,2111
278,104.7800,104.8000,104.7500,104.8000,20190820140200,1566324120000,1600
279,104.7500,104.8350,104.7400,104.7900,20190820140300,1566324180000,2100
280,104.7900,104.7900,104.7800,104.7800,20190820140400,1566324240000,930
281,104.8500,104.8500,104.7950,104.7950,20190820140500,1566324300000,2050
282,104.9100,104.9100,104.8550,104.8700,20190820140600,1566324360000,500
283,104.7600,104.8800,104.7600,104.8600,20190820140700,1566324420000,4004
284,104.7500,104.7800,104.7300,104.7500,20190820140800,1566324480000,2200
285,104.7100,104.7500,104.7100,104.7300,20190820140900,1566324540000,1244
286,104.7200,104.7500,104.6904,104.6904,20190820141000,1566324600000,2369
287,104.7500,104.7500,104.7100,104.7150,20190820141100,1566324660000,1600
288,104.7000,104.8300,104.7000,104.7800,20190820141200,1566324720000,6004
289,104.6600,104.8077,104.6600,104.7331,20190820141300,1566324780000,2561
290,104.6550,104.6800,104.6200,104.6500,20190820141400,1566324840000,2100
291,104.6500,104.7000,104.6500,104.7000,20190820141500,1566324900000,400
292,104.6500,104.6500,104.6200,104.6200,20190820141600,1566324960000,268
293,104.7500,104.7500,104.6400,104.6800,20190820141700,1566325020000,2986
294,104.7100,104.7300,104.7000,104.7049,20190820141800,1566325080000,1534
295,104.8000,104.8200,104.7000,104.7300,20190820141900,1566325140000,2185
296,104.7700,104.8350,104.7500,104.8100,20190820142000,1566325200000,2700
297,104.6550,104.7100,104.5900,104.7100,20190820142100,1566325260000,2600
298,104.7500,104.7500,104.6700,104.6700,20190820142200,1566325320000,1700
299,104.6850,104.7600,104.6700,104.7600,20190820142300,1566325380000,700
300,104.7750,104.7750,104.6900,104.6900,20190820142400,1566325440000,300
301,104.7750,104.7800,104.7350,104.7500,20190820142500,1566325500000,1940
302,104.7700,104.8385,104.7450,104.8000,20190820142600,1566325560000,1196
303,104.7800,104.7800,104.7650,104.7650,20190820142700,1566325620000,375
304,104.7500,104.7800,104.7300,104.7650,20190820142800,1566325680000,2200
305,104.7650,104.7900,104.7500,104.7500,20190820142900,1566325740000,1400
306,104.7550,104.7600,104.7100,104.7300,20190820143000,1566325800000,1431
307,104.8050,104.8050,104.7800,104.7800,20190820143100,1566325860000,690
308,104.8050,104.8300,104.8050,104.8300,20190820143200,1566325920000,1100
309,104.7300,104.7800,104.7300,104.7800,20190820143300,1566325980000,2100
310,104.7650,104.7650,104.7414,104.7414,20190820143400,1566326040000,1396
311,104.7900,104.8000,104.7650,104.7750,20190820143500,1566326100000,1700
312,104.8500,104.8600,104.8100,104.8100,20190820143600,1566326160000,1600
313,104.8500,104.8900,104.8500,104.8600,20190820143700,1566326220000,1242
314,104.8200,104.8600,104.8200,104.8600,20190820143800,1566326280000,2800
315,104.8800,104.9000,104.8600,104.8600,20190820143900,1566326340000,1050
316,104.8900,104.8900,104.8300,104.8700,20190820144000,1566326400000,2200
317,104.8700,104.8950,104.8700,104.8900,20190820144100,1566326460000,518
318,104.8500,104.8800,104.8200,104.8800,20190820144200,1566326520000,1900
319,104.7900,104.8400,104.7900,104.8400,20190820144300,1566326580000,600
320,104.8100,104.8300,104.7900,104.8100,20190820144400,1566326640000,900
321,104.9000,104.9000,104.8150,104.8150,20190820144500,1566326700000,1401
322,104.9800,104.9900,104.8800,104.9100,20190820144600,1566326760000,1900
323,105.0100,105.0200,104.9650,104.9650,20190820144700,1566326820000,1400
