sr_no,close,high,low,open,tradeTime,volume,NASDAQ_Symbol
0,157.35,159.8899,156.45,159.71,2018-03-19,5481983,IBM
1,156.2,157.93,155.29,157.52,2018-03-20,4336738,IBM
2,156.69,158.2,155.92,156.57,2018-03-21,3482184,IBM
3,152.09,155.2499,152,155,2018-03-22,4746349,IBM
4,148.89,152.58,148.541,152.25,2018-03-23,4440883,IBM
5,153.37,153.657,150.28,151.21,2018-03-26,4103904,IBM
6,151.91,154.8697,151.16,153.95,2018-03-27,3883745,IBM
7,152.52,153.86,151.89,152.07,2018-03-28,3664826,IBM
8,153.43,153.89,151.08,153.07,2018-03-29,3419959,IBM
9,150.07,153.38,148.43,153.34,2018-04-02,5150435,IBM
10,149.85,151,148.3,150.8,2018-04-03,4135696,IBM
11,154.12,154.47,147.45,147.89,2018-04-04,4805261,IBM
12,154.03,154.92,153.34,154.44,2018-04-05,3185388,IBM
13,150.57,153.95,149.54,153.46,2018-04-06,3672919,IBM
14,152.69,154.66,151.7433,151.8,2018-04-09,4413178,IBM
15,155.39,156.605,154.75,155.03,2018-04-10,3955952,IBM
16,155.36,155.78,153.88,154.37,2018-04-11,3306539,IBM
17,158.07,158.98,156.67,156.75,2018-04-12,5639444,IBM
18,156.71,159.22,155.91,158.67,2018-04-13,4057058,IBM
19,157.89,159.14,157.67,157.99,2018-04-16,4180047,IBM
20,160.91,162,158.51,158.82,2018-04-17,10207534,IBM
21,148.79,152.63,148.26,152.14,2018-04-18,20381695,IBM
22,147.7,149.2072,146.62,149.19,2018-04-19,8086056,IBM
23,144.9,147.97,144.51,147.9,2018-04-20,8265643,IBM
24,145.86,145.96,144.33,145.03,2018-04-23,5315625,IBM
25,145.56,147.3,144.53,146.51,2018-04-24,4916476,IBM
26,145.94,146.4,144.111,145.79,2018-04-25,7326379,IBM
27,146.72,147.36,146.2,146.6,2018-04-26,4265812,IBM
28,146.48,147.25,145.66,146.84,2018-04-27,3205482,IBM
29,144.96,147.38,144.96,146.86,2018-04-30,4415533,IBM
30,145,145.02,143.47,144.65,2018-05-01,4433393,IBM
31,142.45,144.82,142.07,144.46,2018-05-02,5194917,IBM
32,141.99,142.23,139.9,142.13,2018-05-03,5018592,IBM
33,143.91,144.35,140.28,141.1,2018-05-04,4402170,IBM
34,143.22,144.32,142.6403,144,2018-05-07,3657009,IBM
35,143,143.507,142.06,143,2018-05-08,5369119,IBM
36,142.61,143.02,141.28,141.9,2018-05-09,4195953,IBM
37,144.24,144.33,143.01,143.15,2018-05-10,3726608,IBM
38,144.14,144.85,143.58,144.11,2018-05-11,3073167,IBM
39,144.3,145.12,144.14,144.47,2018-05-14,3216062,IBM
40,143.74,143.99,142.92,143.5,2018-05-15,4089397,IBM
41,144.63,145.0275,143.27,143.7,2018-05-16,3168659,IBM
42,144.5,145.19,143.77,144.5,2018-05-17,3147659,IBM
43,144.08,144.94,143.99,144.47,2018-05-18,2682243,IBM
44,145.49,146.04,144.68,144.95,2018-05-21,2894698,IBM
45,145.09,146.204,145,145.52,2018-05-22,2284020,IBM
46,144.67,144.7,143.48,144.35,2018-05-23,3459747,IBM
47,144.07,144.48,142.95,144.39,2018-05-24,3398701,IBM
48,143.64,144.57,143.46,143.9,2018-05-25,4914294,IBM
49,141.22,142.89,140.21,142.53,2018-05-29,4537638,IBM
50,142.62,143.1,141.82,141.9,2018-05-30,5118530,IBM
51,141.31,142.81,141.05,142.81,2018-05-31,6830256,IBM
52,141.95,142.84,141.62,142.43,2018-06-01,3857530,IBM
53,143.04,143.17,142.18,142.3,2018-06-04,3035257,IBM
54,143.7,144.08,143.04,143.05,2018-06-05,2836017,IBM
55,144.71,144.72,143.54,144.34,2018-06-06,3220139,IBM
56,145.36,146.7,144.93,145,2018-06-07,4316484,IBM
57,146.14,146.43,144.37,145,2018-06-08,5210468,IBM
58,146.58,147.41,146.14,146.62,2018-06-11,3259986,IBM
59,146.87,147.52,146.62,147.1,2018-06-12,2640515,IBM
60,146.35,147.47,146.2,146.79,2018-06-13,2968180,IBM
61,145.2,146.98,145.09,146.65,2018-06-14,3326343,IBM
62,145.39,145.47,143.7,144.9,2018-06-15,9116048,IBM
63,144.48,144.52,143.14,144.18,2018-06-18,4286406,IBM
64,143.9,144.22,142.95,143.12,2018-06-19,3487015,IBM
65,142.63,144.52,142.41,144.22,2018-06-20,3329917,IBM
66,141.25,143.14,140.83,142.59,2018-06-21,3887650,IBM
67,141.28,141.81,140.78,141.64,2018-06-22,6013678,IBM
68,138.79,140.4,138.28,140.4,2018-06-25,8937085,IBM
69,139.08,139.8499,138.33,139.36,2018-06-26,4139455,IBM
70,137.48,139.78,137.45,139.11,2018-06-27,4101828,IBM
71,140.04,140.54,137.945,138.1,2018-06-28,4523666,IBM
72,139.7,141.359,139.61,140.32,2018-06-29,3753684,IBM
73,139.86,140.22,138.2,138.28,2018-07-02,3405642,IBM
74,139.57,140.94,139.3678,140.65,2018-07-03,1963232,IBM
75,141.43,141.43,139.93,140.48,2018-07-05,3744730,IBM
76,142.48,142.94,141.17,141.53,2018-07-06,2910426,IBM
77,144.39,144.72,142.47,142.59,2018-07-09,3904652,IBM
78,144.71,145.59,144.255,144.51,2018-07-10,3776991,IBM
79,144.94,146.19,144,144,2018-07-11,3526565,IBM
80,146.45,146.83,145.74,145.85,2018-07-12,3119505,IBM
81,145.9,146.9799,145.8,146.45,2018-07-13,3067638,IBM
82,145.46,145.79,144.21,145.67,2018-07-16,3468817,IBM
83,143.49,145,143.34,144.75,2018-07-17,5096741,IBM
84,144.52,144.8,142.7351,143.51,2018-07-18,6935288,IBM
85,149.24,150.54,147.25,147.85,2018-07-19,14655804,IBM
86,146.35,148.86,146.26,148.58,2018-07-20,6415972,IBM
87,145.7,146.7,145.015,146.35,2018-07-23,3897892,IBM
88,146.38,147.04,145.92,146.7,2018-07-24,3891625,IBM
89,146.62,146.65,145.5,146.01,2018-07-25,3623182,IBM
90,146.71,149.27,146.63,147.43,2018-07-26,4778022,IBM
91,145.15,147.14,144.66,146.89,2018-07-27,3749642,IBM
92,145.49,146.24,144.69,144.8,2018-07-30,3608283,IBM
93,144.93,145.8,144.159,145.74,2018-07-31,5474478,IBM
94,143.5,145.19,143.34,144.76,2018-08-01,3388386,IBM
95,142.96,143.36,142.33,142.86,2018-08-02,3841447,IBM
96,147.7,147.92,143,143.24,2018-08-03,8053567,IBM
97,146.03,147.2,145.57,146.95,2018-08-06,3913743,IBM
98,147.01,147.64,146.35,146.65,2018-08-07,3508758,IBM
99,146.89,147.43,146.24,147.33,2018-08-08,3581746,IBM
100,144.77,145.94,144.73,145.53,2018-08-09,3093504,IBM
101,144.48,145.07,143.88,144.5,2018-08-10,3003158,IBM
102,142.71,144.3,142.53,144.15,2018-08-13,2858842,IBM
103,143.36,143.82,142.93,143,2018-08-14,2860041,IBM
104,143.91,144,142,142.55,2018-08-15,4241496,IBM
105,145.34,145.68,144.37,144.37,2018-08-16,5250878,IBM
106,146.06,146.39,144.69,144.79,2018-08-17,2678820,IBM
107,146.51,147.16,146.15,146.37,2018-08-20,2499654,IBM
108,145.97,147.12,145.89,147,2018-08-21,3106876,IBM
109,145.24,146.16,145.19,146.01,2018-08-22,2388961,IBM
110,145.37,145.52,144.75,145.04,2018-08-23,2220603,IBM
111,146.04,146.0869,144.87,145.46,2018-08-24,2776813,IBM
112,146.69,147.62,146.52,146.94,2018-08-27,3491565,IBM
113,146.59,146.99,146.19,146.95,2018-08-28,2455328,IBM
114,147.54,147.93,146.6,146.87,2018-08-29,3153845,IBM
115,145.93,147.3,145.25,147.03,2018-08-30,3340369,IBM
116,146.48,146.78,145.5401,145.72,2018-08-31,3488476,IBM
117,145.68,146.19,144.81,145.98,2018-09-04,3326153,IBM
118,146.66,146.75,145.05,145.19,2018-09-05,3126540,IBM
119,146.39,147.66,145.54,146.88,2018-09-06,4248831,IBM
120,145.45,146.5031,145.12,145.94,2018-09-07,4693127,IBM
121,145.65,147.3,145.56,146.6,2018-09-10,3618292,IBM
122,146.49,146.99,145.25,146,2018-09-11,3374774,IBM
123,146.57,147.98,146.03,146.37,2018-09-12,4506679,IBM
124,148.95,149,147.1179,147.35,2018-09-13,5346540,IBM
125,148.33,149.3,147.78,148.85,2018-09-14,3452144,IBM
126,147.94,149.07,147.77,148.44,2018-09-17,3551882,IBM
127,148.56,148.985,147.47,147.76,2018-09-18,3629596,IBM
128,149.06,149.9599,148.23,148.63,2018-09-19,4246382,IBM
129,151.15,151.38,149.44,149.58,2018-09-20,5952223,IBM
130,151.35,152.6,150.74,151.48,2018-09-21,19947878,IBM
131,150.03,151.2,149.46,151.1,2018-09-24,4264984,IBM
132,148.91,150.41,148.36,149.91,2018-09-25,4397457,IBM
133,151.61,153.35,151.34,152.4,2018-09-26,7401862,IBM
134,151.5,152.3888,151.16,152.01,2018-09-27,3477643,IBM
135,151.21,151.625,150.79,151.16,2018-09-28,3305798,IBM
136,153,153.42,151.71,151.71,2018-10-01,3757419,IBM
137,153.75,153.84,152.5,152.99,2018-10-02,3030125,IBM
138,153.22,154.36,152.8,154,2018-10-03,3315298,IBM
139,151.31,152.8,150.36,151.69,2018-10-04,4238143,IBM
140,149.03,151.79,147.87,150.9,2018-10-05,4602252,IBM
141,148.39,149.07,147.18,148.5,2018-10-08,3239347,IBM
142,147.24,148.36,146.93,148.08,2018-10-09,3642496,IBM
143,142.69,147.69,142.5,147.5,2018-10-10,5547697,IBM
144,139.02,144.19,138.78,142.62,2018-10-11,8710491,IBM
145,140.85,141.54,139.08,141.12,2018-10-12,6563403,IBM
146,141.13,142.26,140.14,140.38,2018-10-15,4965533,IBM
147,145.12,145.45,141.58,142.93,2018-10-16,8695489,IBM
148,134.05,137.15,133.4193,135.89,2018-10-17,19463962,IBM
149,130.55,133.4,130.04,132.73,2018-10-18,10011678,IBM
150,129.1,131.89,127.96,130.65,2018-10-19,7791636,IBM
151,130.02,130.4379,128.4,129.58,2018-10-22,5719518,IBM
152,131.21,131.9,128.41,129.02,2018-10-23,6463580,IBM
153,127.21,131.69,127,131.17,2018-10-24,5710320,IBM
154,126.45,127.79,125.14,127.25,2018-10-25,10304327,IBM
155,124.79,125.78,123.71,125.21,2018-10-26,8767029,IBM
156,119.64,123.95,118.3,119.34,2018-10-29,20450448,IBM
157,115.4,121.5,115.15,120.48,2018-10-30,21458594,IBM
158,115.43,116.5,114.09,116.49,2018-10-31,21644978,IBM
159,116.83,117,115.11,115.5,2018-11-01,13626730,IBM
160,115.67,117.75,114.5384,117.51,2018-11-02,10592681,IBM
161,120.06,120.77,116,116.1,2018-11-05,9144598,IBM
162,123.12,123.81,120.31,120.7,2018-11-06,9597392,IBM
163,124.84,125.06,122.33,123.79,2018-11-07,12382666,IBM
164,123.38,124.404,122.63,122.66,2018-11-08,10396439,IBM
165,123.54,124.57,121.96,123.61,2018-11-09,6961902,IBM
166,120.9,123.57,120.65,123.5,2018-11-12,5379113,IBM
167,120.84,122.2505,119.9,121.19,2018-11-13,4084385,IBM
168,120.2,121.93,119.77,121.11,2018-11-14,4762275,IBM
169,121.44,121.44,119.51,119.66,2018-11-15,5207973,IBM
170,121.57,121.85,120.5405,120.89,2018-11-16,4076315,IBM
171,120.31,122.18,119.77,121.63,2018-11-19,4131238,IBM
172,117.2,119.49,116.6955,118.49,2018-11-20,6233777,IBM
173,118.57,119.51,117.39,117.61,2018-11-21,5335842,IBM
174,117.19,118.3382,116.91,118.09,2018-11-23,2334730,IBM
175,119.56,120.25,118.06,118.37,2018-11-26,5011130,IBM
176,120.03,120.04,118.37,118.38,2018-11-27,4903771,IBM
177,123,123.09,120.22,121.01,2018-11-28,5104520,IBM
178,121.48,123.1208,121.4,122.44,2018-11-29,5200113,IBM
179,124.27,124.69,121.48,121.66,2018-11-30,7251590,IBM
180,125.31,126.59,124.36,125.67,2018-12-03,5843112,IBM
181,121.6,124.92,121.33,124.49,2018-12-04,6000697,IBM
182,123.91,123.91,119.301,119.72,2018-12-06,6938049,IBM
183,119.34,124.05,118.87,123.9,2018-12-07,7019616,IBM
184,121.13,121.6822,118.52,119.74,2018-12-10,6549506,IBM
185,120.89,123.81,120,123.25,2018-12-11,5043081,IBM
186,121.16,122.88,121,122.51,2018-12-12,3560790,IBM
187,120.73,121.79,120.17,121.26,2018-12-13,3993597,IBM
188,119.9,121.11,119.44,119.5,2018-12-14,4554204,IBM
189,116.1,119.78,115.07,119.07,2018-12-17,7374476,IBM
190,116.65,118.23,116.02,116.9,2018-12-18,6290186,IBM
191,116.43,120.27,115.97,117.15,2018-12-19,6979823,IBM
192,113.02,116.45,111.7,115.7,2018-12-20,8454350,IBM
193,110.94,115.28,110.44,112.5,2018-12-21,10386453,IBM
194,107.57,111,107.5,109.9,2018-12-24,3821376,IBM
195,111.39,111.39,105.94,108,2018-12-26,6645794,IBM
196,113.78,113.78,109.4699,109.99,2018-12-27,6045590,IBM
197,113.03,114.8,112.5,114.22,2018-12-28,5117533,IBM
198,113.67,114.35,112.4201,113.33,2018-12-31,4982755,IBM
199,115.21,115.98,111.69,112.01,2019-01-02,4239924,IBM
200,112.91,114.88,112.69,114.53,2019-01-03,4346659,IBM
201,117.32,117.49,114.44,114.91,2019-01-04,4477755,IBM
202,118.15,118.83,116.67,117.5,2019-01-07,3751204,IBM
203,119.83,120.57,118.98,119.66,2019-01-08,4763636,IBM
204,120.69,121.4,119.87,120.91,2019-01-09,3633663,IBM
205,121.79,121.86,119.95,120.08,2019-01-10,3909971,IBM
206,121.46,121.615,120.2,121.58,2019-01-11,3722370,IBM
207,120.39,120.6548,119.7607,120.51,2019-01-14,5228909,IBM
208,121.73,121.93,120.82,120.96,2019-01-15,3507719,IBM
209,121.62,122,120.83,121.58,2019-01-16,3841100,IBM
210,122.19,122.4085,120.55,120.56,2019-01-17,5029871,IBM
211,123.82,124.7175,122.71,123.27,2019-01-18,6008509,IBM
212,122.52,123.8,121.54,123.3,2019-01-22,10052384,IBM
213,132.89,135,130.31,131.37,2019-01-23,22063666,IBM
214,132.53,133.2054,131.43,132.63,2019-01-24,6322928,IBM
215,133.97,134.44,132.43,132.87,2019-01-25,5708500,IBM
216,134.27,134.805,132.58,133.1,2019-01-28,5357736,IBM
217,134.33,135.4149,133.6,134.29,2019-01-29,5037129,IBM
218,134.38,135.03,133.25,134,2019-01-30,4500919,IBM
219,134.42,134.716,133.74,134.45,2019-01-31,4884031,IBM
220,134.1,135.2,133.35,134.97,2019-02-01,3806047,IBM
221,135.19,135.2,132.99,134.02,2019-02-04,3966597,IBM
222,135.55,135.82,134.92,135.28,2019-02-05,5398907,IBM
223,136.32,136.65,135.17,135.22,2019-02-06,4879670,IBM
224,133.19,134.47,132.12,133.55,2019-02-07,4379439,IBM
225,133.71,133.71,132.19,132.34,2019-02-08,3250074,IBM
226,133.99,135.15,133.91,134.29,2019-02-11,3095069,IBM
227,136.05,136.2,134.86,135.15,2019-02-12,3317161,IBM
228,137.52,137.92,136.41,136.92,2019-02-13,4253042,IBM
229,136.48,137.6019,136.21,137.17,2019-02-14,2789839,IBM
230,138.03,138.185,137.385,137.58,2019-02-15,3844062,IBM
231,138.7,138.7,137.36,137.81,2019-02-19,3385675,IBM
232,138,139.24,137.2203,138.76,2019-02-20,3801979,IBM
233,137.84,138.35,137.35,137.82,2019-02-21,2937467,IBM
234,139.25,139.38,138.43,138.73,2019-02-22,3113698,IBM
235,139.46,140.47,139.32,140,2019-02-25,3194161,IBM
236,139.72,140.49,139.47,139.67,2019-02-26,3060381,IBM
237,139.17,139.57,138.4007,139.25,2019-02-27,2530968,IBM
238,138.13,139.055,137.72,138.77,2019-02-28,3457788,IBM
239,139.2,140.04,138.64,139.31,2019-03-01,3030044,IBM
240,138.43,140.08,137.17,139.99,2019-03-04,3407217,IBM
241,137.88,138.74,137.555,138.37,2019-03-05,4250650,IBM
242,136.98,138.3892,136.72,138.12,2019-03-06,2768256,IBM
243,135.36,136.89,134.6343,136.61,2019-03-07,4358802,IBM
244,135.09,135.24,133.58,134.21,2019-03-08,3773722,IBM
245,137.71,137.73,135.84,136.03,2019-03-11,3939517,IBM
246,138.28,139.695,137.86,138.52,2019-03-12,3954653,IBM
247,138.56,139.325,137.85,138.05,2019-03-13,3173179,IBM
248,138.79,138.94,138.06,138.51,2019-03-14,2738790,IBM
249,139.43,140.33,139.23,139.37,2019-03-15,7153687,IBM
250,140.21,140.365,138.72,139.83,2019-03-18,3268510,IBM
251,140.49,141.7024,140.002,140.96,2019-03-19,3482336,IBM
252,139.6,140.7,138.98,140.53,2019-03-20,3649455,IBM
253,141.44,142.12,138.88,139.1,2019-03-21,3605420,IBM
254,139.45,141.44,138.9,140.97,2019-03-22,3877616,IBM
255,139.18,139.91,138.35,139.06,2019-03-25,2839766,IBM
256,140.22,141.02,139.42,139.93,2019-03-26,2553708,IBM
257,139.24,140.49,138.4,140.41,2019-03-27,3098233,IBM
258,139.92,140.44,139.1,139.91,2019-03-28,2663884,IBM
259,141.1,141.22,140.15,140.5,2019-03-29,3101454,IBM
260,143.3,143.41,141.51,141.51,2019-04-01,3984250,IBM
261,143,143.95,142.6,143.35,2019-04-02,2404920,IBM
262,143.63,144.22,143.01,143.65,2019-04-03,2681645,IBM
263,142.78,144.14,142.54,143.62,2019-04-04,2771462,IBM
264,143.28,143.5,142.46,143.29,2019-04-05,2731985,IBM
265,143.39,143.42,142.87,143.02,2019-04-08,2118228,IBM
266,142.11,142.95,141.84,142.66,2019-04-09,3038460,IBM
267,143.02,143.495,141.98,142.2,2019-04-10,2678310,IBM
268,143.78,144.11,143.03,143.8,2019-04-11,2941985,IBM
269,144.35,144.44,143.7,144.26,2019-04-12,2898899,IBM
270,143.9,144.4597,143.27,144.4,2019-04-15,3603158,IBM
271,145.14,145.39,144.02,144.4,2019-04-16,6301671,IBM
272,139.11,141.98,136.26,137.37,2019-04-17,12525693,IBM
273,140.33,140.49,138.7,139,2019-04-18,4960015,IBM
274,138.89,140.56,138.48,139.42,2019-04-22,4494333,IBM
275,140.44,140.92,138.9399,139.15,2019-04-23,4462240,IBM
276,139.95,141.31,139.78,140.6,2019-04-24,2774867,IBM
277,138.63,139.7482,137.71,139.7,2019-04-25,2910113,IBM
278,139.44,139.89,138.81,139.34,2019-04-26,2319834,IBM
279,139.05,139.63,138.81,139.15,2019-04-29,2958333,IBM
280,140.27,140.44,138.68,139.11,2019-04-30,4638828,IBM
281,140.56,141.81,140.17,140.55,2019-05-01,3053683,IBM
282,139.59,141.28,139.41,140.5,2019-05-02,3541352,IBM
283,140.25,141,139.63,139.7,2019-05-03,2580034,IBM
284,140.38,140.69,137.9,138.3,2019-05-06,2793655,IBM
285,137.64,139.51,136.19,139.15,2019-05-07,4726771,IBM
286,138,138.7,137.13,137.77,2019-05-08,3818909,IBM
287,135.34,135.5848,133.03,134.89,2019-05-09,4192942,IBM
288,135.32,135.75,132.42,134.88,2019-05-10,3977686,IBM
289,131.42,133.57,130.96,133.28,2019-05-13,4958021,IBM
290,133.31,134.32,131.68,131.82,2019-05-14,3280374,IBM
291,134.4,134.59,132.37,132.59,2019-05-15,2551009,IBM
292,135.88,136.11,134.64,134.74,2019-05-16,3017472,IBM
293,134.32,135.41,133.94,134.68,2019-05-17,2619135,IBM
294,135.12,135.43,132.9308,133.53,2019-05-20,3264649,IBM
295,136.45,137.06,135.79,136.12,2019-05-21,2503504,IBM
296,136.35,136.75,135.7116,136,2019-05-22,1849821,IBM
297,132.39,135.13,130.44,135.13,2019-05-23,5343437,IBM
298,132.28,134.245,131.59,133.53,2019-05-24,2596121,IBM
299,130.46,132.64,130.27,132.13,2019-05-28,4909121,IBM
300,129.69,130.28,128.32,130,2019-05-29,3678978,IBM
301,129.57,129.97,128.93,129.74,2019-05-30,2741880,IBM
302,126.99,128.44,126.85,128.44,2019-05-31,3539343,IBM
303,128.27,128.56,127.06,127.1,2019-06-03,4267080,IBM
304,132.69,132.74,129.085,129.56,2019-06-04,3913535,IBM
305,131.49,133.61,130.47,133.38,2019-06-05,3161584,IBM
306,132.22,132.65,130.9,132.19,2019-06-06,2298248,IBM
307,133.31,134.72,132.21,132.47,2019-06-07,2553398,IBM
308,134.74,135.3526,133.91,134.38,2019-06-10,2911327,IBM
309,135.95,136.46,135.05,135.32,2019-06-11,3407345,IBM
310,134.87,135.94,134.41,135.56,2019-06-12,2254741,IBM
311,135.76,136.27,135.09,135.13,2019-06-13,2955419,IBM
312,135.15,135.88,134.43,135.44,2019-06-14,2193367,IBM
313,134.95,136.03,134.7,135.39,2019-06-17,2194129,IBM
314,136.38,137.19,135.2,135.2,2019-06-18,2914698,IBM
315,137.08,138.36,136.24,136.43,2019-06-19,2382520,IBM
316,138.85,139.54,138.2,138.93,2019-06-20,3071017,IBM
317,139.2,139.54,138.39,138.44,2019-06-21,5288759,IBM
318,139.35,140.15,139.05,139.2,2019-06-24,2186137,IBM
319,138.36,139.55,138.13,139.46,2019-06-25,2801251,IBM
320,138.52,139.68,138.4073,138.87,2019-06-26,2284567,IBM
321,138.52,139.3,137.95,138.72,2019-06-27,2149824,IBM
322,137.9,139.14,137.84,138.57,2019-06-28,6154039,IBM
323,139.88,141.49,139.28,139.6,2019-07-01,3387184,IBM
324,140.22,140.43,139.47,139.75,2019-07-02,2410092,IBM
325,141.54,141.82,140.43,140.72,2019-07-03,1930361,IBM
326,141.38,141.49,139.91,140.87,2019-07-05,2135085,IBM
327,140.57,141.285,140.27,141.05,2019-07-08,2395487,IBM
328,139.33,140.99,139.13,140.61,2019-07-09,3365227,IBM
329,140.47,141.91,139.79,140,2019-07-10,2513931,IBM
330,141.24,141.58,140.3,140.79,2019-07-11,2133327,IBM
331,142.74,142.92,141.66,141.92,2019-07-12,2786276,IBM
332,143.32,143.51,142.12,142.89,2019-07-15,2368309,IBM
333,143.53,144.04,143.02,143.17,2019-07-16,3474688,IBM
334,143.07,143.8,141.95,143.61,2019-07-17,6064265,IBM
335,149.63,150.31,142.2,142.5,2019-07-18,12695387,IBM
336,149.68,151.58,149.55,149.96,2019-07-19,7290678,IBM
337,149.74,151.94,149.7,150.16,2019-07-22,4093239,IBM
338,150.38,150.72,148.38,150.57,2019-07-23,3742204,IBM
339,150.03,151.45,149.195,150.12,2019-07-24,2952435,IBM
340,150.39,150.62,148.61,149.82,2019-07-25,3102113,IBM
341,151.36,151.41,150.1,151,2019-07-26,2904494,IBM
342,150.88,151.48,150.32,151.11,2019-07-29,2075528,IBM
343,149.77,150.4,149.22,150,2019-07-30,2632726,IBM
344,148.24,150.18,146.39,149.7,2019-07-31,3722907,IBM
345,150.32,152.82,148.5,148.9,2019-08-01,6344006,IBM
346,147.25,152.95,145.59,149.03,2019-08-02,8101720,IBM
347,140.76,145.1,139.15,144.98,2019-08-05,7114871,IBM
348,140.73,142.47,139.31,142.03,2019-08-06,5070650,IBM
349,139.11,139.58,136.4115,138.74,2019-08-07,5931883,IBM
350,140.1,140.42,137.76,138.45,2019-08-08,5261444,IBM
351,136.13,139.31,135.35,139.27,2019-08-09,5244594,IBM
352,133.67,135.87,133.18,135.66,2019-08-12,4083850,IBM
353,135.79,136.57,132.8058,133.8,2019-08-13,4551170,IBM
354,131.25,134.16,130.98,133.91,2019-08-14,5114159,IBM
355,131.92,132.37,130.25,131.22,2019-08-15,3738945,IBM
356,133.76,134.59,132.9539,133.04,2019-08-16,3011993,IBM
357,135.04,136.33,134.88,134.88,2019-08-19,3165436,IBM
